areaType,areaName,areaCode,date,newCasesBySpecimenDate,cumCasesBySpecimenDate
overview,United Kingdom,K02000001,2021-06-15,9168,4597290
overview,United Kingdom,K02000001,2021-06-14,9906,4588122
overview,United Kingdom,K02000001,2021-06-13,6921,4578216
overview,United Kingdom,K02000001,2021-06-12,6093,4571295
overview,United Kingdom,K02000001,2021-06-11,7433,4565202
overview,United Kingdom,K02000001,2021-06-10,7837,4557769
overview,United Kingdom,K02000001,2021-06-09,7980,4549932
overview,United Kingdom,K02000001,2021-06-08,7662,4541952
overview,United Kingdom,K02000001,2021-06-07,7710,4534290
overview,United Kingdom,K02000001,2021-06-06,5401,4526580
